LWC_3407029970785900_01,"凌晨 4 点多 的 我 一点 困意 也 没有 闭上 眼睛 , 眼前 浮现 的 都 是 过去 一 年 里 发生 在 自己 身边 的 事 一 <CL> 是 那样 的 清晰 , 那样 的 甜蜜 , 那样 的 痛苦",痛苦,幕,种,件,件
LWC_3400011943257033_06,这 是 一 <CL> 高 素质 团队 。,团队,个,个,个,支
LWC_3403861354390414_01,发表 了 一 <CL> 新 文章 什么 是 匿名 购买 ?,文章,篇,篇,篇,篇
LWC_3401805159131257_01,阳台 那 <CL> 角落,角落,个,个,个,个
LWC_3400595178458921_02,"小 编 推荐 辣椒 膏炒蟹 烧 乌头 , 九龙城 龙岗道 6 <CL> 地下 , 人均 41100 。",地下,号,个,张,号
LWC_3403474626720419_01,昨晚 睡觉 梦到 好多 人 都 是 单独 的 梦 那 我 要 做 了 多少 <CL> 梦 啊,梦,个,个,个,个
LWC_3401952441056638_01,"注意 此 兄台 的 头 , 等 他 头发 长 出来 了 , 就 是 一 <CL> 帅哥 了 敬请 期待 !",帅哥,个,个,位,个
LWC_3403207961331789_01,我 想 听 这 <CL> 专辑 Awakening 何 韵诗,专辑,张,张,张,张
LWC_3401336231669639_02,一生 如 建筑 地产 版 生子 立项 征婚 公开 招标 相亲 邀请 招标 自由 恋爱 议标 提亲 投标 介绍人 招标 代理 第一 <CL> 见面,见面,次,次,次,次
LWC_3402520024087094_02,喜欢 女 主角 的 那 <CL> 歌曲 !,歌曲,首,首,首,首
LWC_3404361453985499_01,"年 廿八 , 两 <CL> 人 在 家 打 火锅 , 吃 得 不 会 动 , 好 满足 呀",人,个,个,个,个
LWC_3405840319422643_01,"希望 每 一 年 都 有 一 <CL> 这样 的 聚会 , 久违 的 你们 。",聚会,次,次,次,次
LWC_3399913019739377_01,大家 谁 知道 就 告告 我 联想 一体机 哪 <CL> 好,好,个,个,个,个
LWC_3403014310588433_01,"半夜 肚子 饿 了 , 果断 起床 吃 东西刷 围脖 来 推荐 一 <CL> 舒心 的 说唱 , 夜晚 听 也 不 会 嫌 心脏 不 够 强 。",舒心,首,个,个,首
LCMC_E15_0016_01,"在 每 <CL> 交易 结束 后 , 经纪人 都 要 向 客户 收取 佣金 , 不同 的 商品 、 定单 的 数量 、 帐 单 的 类别 等 因素 也 影响 佣金 的 比率 。",交易,笔,笔,个,次
LWC_3402909712921341_03,都 系 炒 <CL> 饭 医治 下 各 五脏庙 再 等 。,医治,个,个,个,个
LWC_3405904852634728_01,"各 会员 请 注意 , 延续 上 <CL> 聚会 , 但 宵夜 改为 晚饭 , 时间 地点 请 提供 意见",聚会,次,次,次,次
LWC_3402002395070728_01,"顿时 觉得 我 好 神 , 一 大 清早 特地 赖 了 会 小床 , 匆匆 间 换 了 <CL> 衣服 匆匆 间 出门 , 又 匆匆 间 跑到 一半 发现 钱 神马 都 没 带 , 接着 便 匆匆 往家 跑 又 匆匆 往外 跑 。",衣服,件,件,个,件
LWC_3406416927059493_01,等 坐 的 时候 遇到 一 <CL> 刚 出生 的 小狗 。,小狗,条,只,个,只
LWC_3403689731892437_01,12 打 卧槽 还 有 两 <CL> 妹子 不 喝 情 何以堪,妹子,位,个,个,个
LWC_3400779147685348_01,13 <CL> 集合 再 练 过,集合,号,个,号,号
LWC_3402391435146402_01,这么 快 就 要 准备 出发 了 这 <CL> 时间 不 要 短讯 我沃 手信 我 尽量 阿亲,时间,段,段,段,段
LWC_3400521152918521_01,"我 挑选 的 礼物 又 回到 了 我 的 手上 有 没 有 人 要 交换 的 , 哎 , 早 知道 是 这 <CL> 结局 , 我 当初 何必 那么 认真 呢 !",结局,种,个,种,种
LWC_3402661401407965_02,数 <CL> 救 火车 已 于 刚才 赶往 现场 。,火车,辆,列,次,辆
LWC_3402494539846565_04,偷听 到 <CL> 大 offer,offer,个,个,个,个
LWC_3401500563491029_03,如果 你 此刻 如 我 同 听 一 <CL> 歌 。,歌,首,首,首,首
LWC_3404304712993906_01,"领团网 温州 推荐 计生 团 荷兰 Feelztoys Fonzie 女用 自慰器 , G 点 刺激 , 拥有 7 <CL> 不同 的 震动 频率 , 有 强 有 弱 还 有 不同 高低 节奏 , 能 让 你 体会 不同 的 性爱 感受 。",频率,种,个,个,种
LWC_3400791576774061_01,"你 每 <CL> 都 这样 烦 不 烦 , 你 不 烦 我 都 烦 了",烦,次,种,次,次
LWC_3403395291375929_02,"然而 在 這個 國度 , 尊重 規則卻 不 是 一 種美德 , 反倒 是 一 <CL> 非常 吃虧 的 事情 , 偉大 的 寬容心 啊 , 你 的 心 要 多寬 才 能 容納 旁門 左道 佔優者 的 嗤笑 ?",事情,件,件,把,件
LWC_3404773196154893_03,"但是瓷 , 都 别 忘 了 咱们 曾 说 过 要 混出 <CL> 人样儿 来 。",人样儿,个,个,个,个
LWC_3403643690187164_01,发表 了 一 <CL> 转载 博文 转载 天士力 综述 下 更 新 中,博文,篇,篇,篇,篇
UCLA_J_21628_01,"两边 主 翼 下 各 有 三 <CL> 挂架 , 外侧 挂架 挂载 PL-9 空对空 飞弹 , 中间 挂架 挂载 PL-10 中程 空对空 飞弹 , 翼根 挂架 挂载 副油箱 。",挂架,个,个,个,个
LWC_3402364489135529_03,"我 就 微笑 点头 , 然后 三十 秒 后 一 <CL> 热气 腾腾 没有 叉烧 和 卤蛋 的 汤粉 就 端 到 我 面 前 , 完全 配合 我 的 节奏 和 速度 。",热气,碗,碗,碗,碗
LWC_3402164451607862_01,有 <CL> 感情 是 不 被 接受 。,感情,种,段,种,种
LWC_3401910864532467_01,我 好 烦 你 这样 可 这 一 <CL> 话 我 就 泪 奔 了 你 怎么 可能 不 在 我 心 里,话,句,句,句,句
LWC_3404917223998824_01,正月 里来 是 新年 罗哦哦 大年 初 一 <CL> 一 天 啊啊,啊啊,头,个,头,头
LWC_3403523042042555_01,"回复 了 癫痫病 能 治愈 恶吗根椐 您 的 描述 , 符合 癫痫病 , 治疗 上 首先 需要 来 医院 检查 , 查找 一 <CL> 引起 癫痫 的 病因 是 什么 , 这样 才 能 针对 病因 进行 治疗 。",病因,下,个,系列,个
LWC_3400237412762278_01,萌萌 之中 感觉 有 一 <CL> 奇妙 的 变化 是 好 是 坏 ?,变化,种,个,种,种
LWC_3406238572850504_01,各 <CL> 新年 征兆,新年,种,个,种,种
LWC_3400011451090532_01,中奖 了 三 <CL> 奖 欧舒丹手霜,奖,等,等,个,等
LWC_3401957194406496_04,然后 穿越 了 好几 <CL> 小 马路 找到 目的地 。,马路,条,条,条,条
LWC_3404462905584020_01,"浩明 , 果 <CL> 都 唔系 李欣微 薄 好 磨 !",李欣微,个,个,个,个
LWC_3400227963102676_01,美国 国家 影评人 协会 奖 忧郁症 夺得 最 佳 影片 最 佳 女 演员 克尔斯滕邓斯特 两 <CL> 重要 奖项 。,奖项,个,个,个,项
LWC_3402784750187041_01,"静静 结婚 了 , 下 <CL> 学期 宣宁 的 电影史 不 好 过 了 。",学期,个,个,个,个
LWC_3405643107462921_03,当然 你 也 可以 忽视 那 <CL> 运字 。,运字,个,个,个,个
LWC_3400436845552585_01,"工作 了 12 小时 以上 , 今日 30 <CL> 网站 , 才 做 了 一半 !",网站,个,个,个,个
LWC_3405840558306360_01,找到 <CL> 上网 的 地方 不 容易 芭堤雅 的 海,地方,个,个,个,个
LWC_3401876253120915_01,头发 留到 这 <CL> 程度 。,程度,种,种,种,种
LWC_3401386114504171_03,"二 是 将 干硬 馒头 剁成 碎末 , 根据 自已 的 口味 加入 盐味 精 酱油 葱 姜 蒜 末 或 五香粉 等 各 <CL> 作料儿 , 加 适量 水和匀 , 揉成 丸子 , 或 蒸 或 炸 。",作料儿,种,个,种,种
LWC_3403844669220218_01,"作为 一 <CL> 苦 逼 改 签 回家 , 不幸 只有 头等舱 可回 的 人 , 诚征 建议 如何 能 装 的 象 经常 坐 头等 的 人 !",人,个,个,个,个
LWC_3405350537833169_01,"好 幸运 好 幸运 , 终于 有 一 <CL> 人 认出 我 了 , 而且 还 是 赤 果果 的 大 帅哥 哈哈哈",人,个,个,个,个
LWC_3403661990221524_01,第五 <CL> 你 体 左 米 ?,体,集,个,次,句
LWC_3407316571456469_06,等 你 给 我 一 <CL> 完满 的 答案 我 会 嫁给 你 !,完满,个,个,个,个
LWC_3403484651081828_01,第一 <CL> 行 花市 好靓,行,次,次,次,次
LWC_3406277105421998_01,"今晚 跟 小朋友 一起 画画 , 想起 了 自己 童年 时 喜爱 画画 的 快乐 时光 每 <CL> 孩子 都 有 自己 描绘 的 童话 世界 , 可是 随着 年龄 的 增长 童话 世界 也 在 我们 心 中 渐渐 消失 了 嘛 ?",孩子,个,个,个,个
LWC_3403900657703215_01,到 了 香港 你 不得不 去 的 8 <CL> 地方 原文 地址,地方,个,个,个,个
LWC_3405092739309892_01,"女儿 在 玩 大 鱼 吃 小 鱼 , 真 是 <CL> 游戏迷 !",游戏迷,个,个,个,个
LWC_3407218701558635_01,"陈冠希 虽然 劣迹斑斑 , 不过 我 一直 觉得 他 是 <CL> 好 艺人 , 其实 演艺圈 这样 的 人 有 很 多 , 只不过 没有 被 曝光 而已 。",艺人,个,个,个,个
LWC_3400157461194326_01,上传 了 18 <CL> 照片 到 相册 萌宅腐,照片,张,张,张,张
LWC_3400867936407467_01,还 睡 得到 两 <CL> 小时 。,小时,个,个,个,个
LWC_3402344423275762_01,尼玛 有 <CL> 围脖 被 盗 的 感觉 。,感觉,种,种,种,种
LWC_3405971982636484_01,"这 <CL> 的 主裁 要是 在 我 面 前 , 百分百 让 我 给 用 白 刀子 进 红 刀子 出 !",主裁,场,盘,次,次
LWC_3404220256661242_01,"昨晚 临 睡 前 , 朦朦胧胧 的 , 只 记得 一 <CL> 事 就 是 啊奕斯 说 要 请 我们 去 看 电影 和 肯德基 !",事,件,件,件,件
LWC_3403152604833598_01,等 巴士 阵到 见到 <CL> 中 非 混血儿 突然 叫 我 姐姐 而且 仲系 用 中文 叫 不过 距 个样 肤色 系 黄种人,混血儿,个,个,个,个
LWC_3401044652854263_01,"下午 打车 等 了 1 <CL> 多 小时 , 有史以来 最 长 的 时间 , 崩溃 了",小时,个,个,个,个
LWC_3402830390269251_01,"媒体 新闻 物价 部门 曝光 6 <CL> 欺诈 手法 零容忍 重塑 市场 诚信 体系 岁末 年初 , 不少 商家 都 打出 了 促销 的 广告 , 不过 一些 促销 信息 中 暗藏 猫腻 。",手法,种,种,类,种
LWC_3404240892775048_02,"车 目前 到 南陵 , 只要 不 是 暴雪 没 封 大桥 就 行 铺成 一 <CL> 银白色 迎接哥 的 到来 吧 !",迎接哥,片,个,片,片
LWC_3404207124172116_01,怎么 一 <CL> 活生生 的 人 躺 在 路边 都 没 人 来 救 ?,人,个,个,个,个
LWC_3406610049452160_01,"临 睡 前 晒晒 我 的 小 感恩 和 小 满足 , 希望 这 整个儿 的 幸福 从 现在 开始 一直 延续 有幸 能 给 一 <CL> 既 能 干 又 大气 漂亮 的 嫂嫂 做 小 姑子 绝对 是 赚到 。",嫂嫂,位,桩,个,个
LWC_3403574367103239_01,"现在 过年 真 是 折磨 , 坐 在 一 <CL> 亲戚 中间 跟 接受 审问 似 的 , 就 差 没 在 我 脸 上 打 灯 了 。",亲戚,堆,个,个,群
LWC_3399931647762306_02,"在 游戏 开心 麻將 中 获得 了 成就 三杠 , 成为 微博 第 11 <CL> 获得 该 成就 的 人 , 你 想 和 TA 比 试 一下 吗",获得,位,位,位,位
LWC_3403804685301012_02,掂 起 回家 的 行囊 有 一 <CL> 沉重 的 轻松 。,轻松,种,种,份,种
LWC_3405867695272916_01,"因为 人类 倾向于 让 旧有 的 情绪 恒久 存在 , 所以 几乎 每 <CL> 人 都 带 着 累积 已 久 的 过往 情绪 伤痛 的 能量 场 , 我 称 之 为 痛苦 之 身 。",人,个,个,个,个
LWC_3402919745639344_01,女排 被 恒 大 各 <CL> 虐来虐去 。,虐来虐去,种,个,种,种
LWC_3402171836694489_01,"我 侄子 发 神经 把 两 <CL> 果子 塞 在 衣服 里面 , 然后 对 我 说 姑姑 我们 来 比 大小 , 我 的 肯定 比 你 大 !",果子,个,个,颗,个
LWC_3402159166712900_01,你们 怎么 还 没 过来 家里 来 了 一 <CL> 帅哥,帅哥,个,个,个,群
LWC_3402204620671963_06,"也许 可以 从新 开始 , 从新 追求 , 这 会 是 一 <CL> 唯一 的 办法 。",办法,个,个,个,个
LWC_3403314194860910_01,这 <CL> 准 吴 太 ?,准,位,个,张,位
LWC_3400013734538807_01,"每 天 重复 做 一 <CL> 事情 , 就 是 起床 之后 回 店 里 , 然后 等 着 顾客 朋友们 来 找 我 弄 头发 , 有点 厌倦 这样 的 生活 , 去 开张 健身卡 , 锻炼 一下 身体 , 也许 不 会 那么 累",事情,件,件,件,件
LWC_3407304773297574_01,"这 <CL> 宝贝 这 两 天 问 的 人满多赫维 第卡 法国 1855 列级 名庄 法国 白马 庄园 2004 限量 , 价格 688800 元 , 见",宝贝,件,件,件,件
LWC_3407012073719728_01,我 就 像 <CL> 满 血 满 激情 的 神经病 。,神经病,个,个,个,个
LWC_3400142512364064_03,"其中 一 <CL> 黄 姓 南 都 娱乐 周刊 记者 伤势 较 重 , 该 记者 颈部 , 胸部 , 双 下肢 软 组织 顿 挫伤 。",南,名,层,位,名
LWC_3404145426021016_01,给 点 耐心 供 <CL> 爱心 多 些 关心 收成 时 会 有 意想不到 的 结果,耐心,点,些,个,点
LWC_3400875760515638_01,"我 参与 了 发起 的 投票 盘点 20 大 帅哥 明星 , 你 最 爱 谁 , 我 投给 了 郑嘉颖 这 1 <CL> 选项 。",选项,个,个,个,个
LWC_3404621294424869_01,哈哈哈 刚刚 干掉 一 <CL> 榴莲 太 爽了,榴莲,个,个,个,个
LWC_3402921796753284_01,只 是 想 一 <CL> 人 好好 安静 下,人,个,个,个,个
LWC_3406212878119013_01,"其实 吧 , 我 觉得 , 财神 财大人 即使 是 <CL> 神 , 也 要 睡觉 的 吧 , 要 来 也 是 早上 来 , 要 迎 也 是 早上 迎 。",神,个,个,个,个
LWC_3400729136126104_01,话 说 前 几 年 看 过 一 <CL> 龙 骑士 结尾 悬念 很 大 的 但是 续集 就 这么 太监 了,太监,片,个,个,部
LCMC_G27_0036_01,"我 可以 一口气 看 完 一 <CL> 小说 , 就是 无法 看 懂 水 是 由 什么 组成 , 人 是 什么 碳 水 化合物 ?",小说,本,本,本,本
LWC_3401807215117831_01,600 卢比 就 能 买 <CL> 中国 的 山寨机 在 印度 !,山寨机,个,个,个,个
LWC_3402867203886823_01,有 冒人 今晚 得闲 食 <CL> 饭,饭,个,顿,个,个
LWC_3404682728913482_01,我 怎么 一直 没 发现 这 <CL> 天桥 上 这么 好 风光,天桥,座,座,座,种
LWC_3406126895270172_01,"某 <CL> 傻子 在 我 面 前 , 无奈 身材 太 火辣 , 我 都 不 敢",傻子,个,个,个,个
LWC_3405803386442608_01,这 是 我 第一 <CL> 称 央视 为 CCAV 。,称,次,个,次,次
LWC_3405965427200165_02,对 皇马 的 评价 一 <CL> 字乱 。,字乱,个,个,个,个
LWC_3403184800449129_01,"自己 包 了 几 <CL> 不 像样 的 饺子 , , 不过 味道 不错",饺子,个,个,个,个
LWC_3403419698394503_01,对 说 很 好 的 姑娘 很 希望 能 在 微博 上 做 <CL> 朋友,朋友,个,个,个,个
LWC_3400408137559335_01,神马 时候 才 能 在 非 山寨 的 UB 上 弹 到 这 <CL> 歌 Glossy MMM,歌,首,首,首,首
LWC_3405209072091196_02,看来 早晚 会 把 英 <CL> 里 史 忘 干净 了,忘,个,次,堂,个
