LWC_3407029970785900_01,"凌晨 4 点多 的 我 一点 困意 也 没有 闭上 眼睛 , 眼前 浮现 的 都 是 过去 一 年 里 发生 在 自己 身边 的 事 一 <CL> 是 那样 的 清晰 , 那样 的 甜蜜 , 那样 的 痛苦",痛苦,幕,种,件,件
LWC_3402674276605237_01,"臭 猫 , 再 叫 小心 我 把 你宰 了 <CL> 花盆 里 去 !",花盆,种,个,个,个
LWC_3401261716360078_01,"看 起来 似乎 很 像 是 在 19 世纪 的 图书馆 里面 看书 , 当然 还 差 <CL> 天价 的 实木 古董 书桌 来 搭配 它 , 还 有 一 屋子 的 书 , 铜 的 滑动 楼 梯架 在 书架 上 , 哇 哈哈 , 新年 果然 就 是 要 想 很多 。",天价,个,只,个,个
LWC_3406039905428232_01,每 天 早上 都 被 各 <CL> 理由 叫醒 让 我 睡 会 觉 吧 !,理由,种,个,种,种
LWC_3404536131618184_01,"今天 是 除夕 , 打开 窗户 外面 银装 闪闪 , 好 一 <CL> 美丽 的 雪景 ,",雪景,幅,张,张,幅
LWC_3404875943777621_02,"状态 一般 , 公司 只 剩 我 一 <CL> 人 了 , 公交 半 小时 之前 就 有 了 , 我 怎么 没 走 , 总 觉得 缺点 什么 。",人,个,个,个,个
LWC_3402991342438474_02,难道 那 不 是 应该 两 <CL> 人 一起 解决 的 问题 吗 !,人,个,个,个,个
LWC_3400400691148943_01,后 半 <CL> 学期 没 怎么 读 语文 明天 语文 怎么 及格 下午 还 有 烦 人 的 物理,学期,个,个,个,个
LWC_3399737225196407_01,这 可能 是 目前 最 悲催 的 一 <CL> 超速 违章 照片 通知 。,照片,张,张,个,次
LWC_3400649742173735_01,"我 参与 了 发起 的 投票 博采众 赏 第一 期 赏 爱车 活动 北京 区 总 决赛 投票 , 我 投给 了 筱慧慧 老公 这 1 <CL> 选项 。",选项,个,个,个,个
LWC_3403329810435323_02,"在 游戏 僵尸 之 王 OL 中 获得 了 成就 牛刀小试 , 成为 微博 第 12 <CL> 获得 该 成就 的 人 , 你 想 和 TA 比 试 一下 吗",人,位,个,位,位
LWC_3400884069672825_02,"多 选 , 我 投给 了 医生 敬礼 出动 身份 压制 CaptainJW 这 8 <CL> 选项 。",选项,个,个,个,个
LWC_3401714663511113_02,"两 <CL> 朱 老师 , 搞上 了 搞上 了 。",老师,个,个,位,个
LWC_3403054504240080_03,"传说 久命 是 第一 <CL> 为 爱情 而 死去 的 人 , 她 与 羽排 相亲 相爱 , 但 受到 羽排 父母 的 阻挠 , 久命 虽然 做 了 种种 努力 , 但",人,个,个,个,个
LWC_3400458031393719_01,"今日 真 系 吓亲 下 添 上 <CL> 夜班 真 系 辛苦 , 甘 夜先 可以 翻到 我 温暧噶 床铺 上 训上 一 觉 舒服噶 !",夜班,个,个,个,个
LWC_3405056936666008_01,我 要 买 一 <CL> 橡皮擦,橡皮擦,块,块,盘,包
LWC_3403843956469546_01,走 了 一 <CL> 原 生态 的 线路 佩服 开发 此 路线 的 人 风景 不错 。,线路,条,条,条,条
LWC_3406532634985899_01,"大年初五 , 收到 的 礼物 是 的 我 是 <CL> 熊猫 爱好者",爱好者,个,个,个,个
LWC_3403697554443815_02,今天 来 了 一 <CL> 黑 配金 豹纹,豹纹,身,个,张,款
LWC_3405126172002351_01,爵士舞 change 环资 建筑 外院 2010 <CL> 迎新 晚会 分享 自,晚会,级,台,波,届
LWC_3405046635379979_01,"嘿 , 我 正在 使用 车模 检索 器哟 , 通过 身高 埃菲尔 铁塔 胸围 两 <CL> 小 山丘 臀围 吉他 的 筛选 , 我 在 2011 广州 车展 找到 了 自己 心目 中 的 女神 , 绝对 劲爆 , 还 有 勋章 可以 拿 呢 。",山丘,座,座,座,座
LWC_3400613465942037_01,"昨晚 和 妈妈 一起 合作 炸素 丸子 , 值得 庆幸 的 是 第一 <CL> 学搓 丸子 的 我 , 搓 的 还 挺 像样 !",丸子,次,个,次,次
LWC_3401552144869693_01,第一 <CL> 投稿 。,投稿,次,篇,次,次
LWC_3403040046313510_01,我 听 过 这 <CL> 专辑 孩子 Tears for Children 陈升,专辑,张,张,张,张
LWC_3405189379969839_02,我 操 古 剑 其实 打到 蓬莱 以后 就 打 不 下去 了 贴吧 里 各 <CL> 剧透 是 罪魁祸首 。,剧透,种,集,种,种
LWC_3407305385578446_02,都 是 代表 爱 的 誓言 99 <CL> 天长地久 FOREVER !,FOREVER,朵,个,把,个
LWC_3400517361753606_01,第一 <CL> 觉得 夜 好 长 好长 。,觉得,次,次,次,次
LWC_3406601467749522_01,"昨晚 梦到 我 独自 一 人 乘坐 火车 逃离 已 被 丧尸 占领 的 城市 , 谁 知 火车 上 有 一 人 被 感染 病毒 变成 丧尸 到处 揸人 导致 整 <CL> 火车 都 是 丧尸 , 我 跳下 车窗 , 逃过一劫 。",火车,辆,列,辆,辆
LWC_3402685224591624_04,今晚 各 <CL> 爆肚 真的 hold 不 住 !,爆肚,种,个,种,种
LWC_3407015345130459_01,今天 各 <CL> 差一点 啊啊 啊啊,啊啊,种,个,种,种
LWC_3400633693327889_05,敢 不 敢 翘 <CL> 班来 陪 我 玩儿麻 ?,班来,个,个,个,个
LWC_3406041457226752_02,"在 游戏 新 快活 林中 获得 了 成就 丰衣足食 不 发愁 , 成为 微博 第 33 <CL> 获得 该 成就 的 人 , 你 想 和 TA 比 试 一下 吗",人,位,个,位,位
LWC_3404479720481578_01,"如果 我 24 小时 不 QQ , 不 短信 , 不 微博 , 原因 只有 一 <CL> 今天 我们 在一起 。",在一起,个,个,个,个
LWC_3405686501419511_03,这 <CL> 的 好 辣 好 辣 !,好,次,个,家,家
LWC_3407091591631974_01,"偏偏 在 春节 后 第一 天 上班 , 那 <CL> 小 雪粒 打 的 啊 , 脸 疼",雪粒,个,个,个,个
LWC_3402884295250117_01,"张静茹 默默 之中 居然 已经 积累 了 如此 的 人脉 关系 , 2012 <CL> TA 注定 会 是 不 平凡 的 一 年 。",TA,对,对,对,对
LWC_3401932081847165_01,"讨厌 被 困 在 山里 了 车子 的 油管 破 了 , 打 电话 给 110 也 不 知道 怎么 说 是 那 <CL> 地方 山里 真的 好 冷肿么 办",地方,个,个,个,个
LWC_3407248002999313_01,为什么 我 的 名字 旁边 有 <CL> 蛋 ?,蛋,个,个,个,个
LWC_3400350141695244_01,巨人 把 云朵 打 了 <CL> 结,结,个,个,个,个
LWC_3400921250640633_01,"一大早 就 开到 杭州 机场 , 这么 早 就 人山人海 , 看 着 朋友 为了 回国 过 春节 座 二十几 <CL> 小时 飞机 真 是 辛苦 。",小时,个,个,个,个
LWC_3400438382708814_02,"我 新建 了 notepad , 打 了 3 <CL> SHIT 你 还 没 明白么 ?",SHIT,个,个,次,次
LWC_3402560356893093_02,", 我 投给 了 博客 什么 的 弃置 很 久 了 这 1 <CL> 选项 。",选项,个,个,个,个
LWC_3402483156568161_01,联想 春晚 小丑 那 <CL> 节目 好棒 与 您 欢度 龙年 同 乐 新春 !,好棒,个,页,个,个
LWC_3404940022648830_01,"今年 又 冷 又 下雨 , 他们 的 麒麟 只 能 在 室内 进行 了 , 在 窗户 望 了望 几乎 没 几 <CL> 人 看",人,个,个,个,个
LWC_3403510672113189_01,拥抱 太阳 的 月亮 13 <CL> 清晰 完整版,完整版,集,个,集,集
LWC_3404839310988163_01,新年 快乐 希望 新年 身体 健康 财运 好好 有 <CL> 靓靓 桃花 俾我,俾我,个,个,个,朵
LWC_3406406978004186_01,"孤独 一 <CL> 人 , 心情 极差",人,个,个,个,个
LWC_3405985995807132_03,卡莱洪 不错 多 给 <CL> 机会 吧 。,机会,些,个,点,点
LWC_3403189837862868_01,"新 的 一 年 , 没什么 大 的 愿望 , 只 希望 能 一 <CL> 人 整整齐齐 , 健健康康 , 快快乐乐 , 幸幸福福 的 在一起 就 好 了 。",人,家,个,家,家
LWC_3400935389565084_01,"既然 认定 了 这 <CL> 路 , 何必 问 它 要 走 多久 。",路,条,条,条,条
LWC_3405006319363796_01,我 正在 使用 乐视 影视 Android 版 下载 大唐 双龙 传 之 长生 诀第 27 <CL> 下载 软件,软件,集,个,集,集
LWC_3402606741729521_03,"想起 前 两 年 同 老婆 雨 中 购花 , 在 陈村 花卉 世界 买 了 好几 <CL> 开 得 鲜艳 的 杜鹃 , 年意 浓浓 , 爱意 浓浓 。",杜鹃,盆,盆,层,盆
LWC_3407030272781967_03,"其实 每 <CL> 人 都 会 这样 , 并不 是 你贱 。",人,个,个,个,个
LWC_3402734051233372_01,过 年 好 想 去 佛罗伦萨 小 镇 你 几 <CL> 回来 ?,回来,号,次,号,号
LWC_3404168956203157_01,看 过 杀妻 总 动员 一 <CL> 充满 狂想 色彩 基情 温情 寓意 日式 英伦 幻想 的 影片 。,影片,部,部,部,部
LWC_3400913151365086_02,"处 女座 , 有 很多 人 羡慕 , 很多 人 嫉妒 , 很多 人 厌恶 , 几乎 没有 一 <CL> 星座 能 有 这样 大 的 争议性 。",星座,个,个,个,个
LWC_3405050024307200_03,"此 为 开篇 其实 我 想 at 所有 人 可惜 , 所以 a 了 前 五 <CL> 希望 你们 喜欢",希望,个,个,个,位
LWC_3407322065775417_01,我 也 想 尝试 看看 戴 着 墨镜 一 <CL> 人 去 旅游,人,个,个,个,个
LWC_3401793149977565_01,"起因 , 只 是 因为 我 想 找 一 <CL> 能 带回 美国 的 匡威 。",匡威,双,双,把,双
LWC_3400516147867054_01,"12 微 阅读 香烟 相亲 回来 , 经过 一 <CL> 思考 , 终于 下定 决心 嫁给 火柴 。",思考,番,番,番,番
LWC_3402357639813022_01,我 了 <CL> 去去去 去去 。,去去去,个,个,个,个
LWC_3405953279669056_01,看 了 下 国家 德比 错过 了 一 <CL> 进球 。,进球,个,个,个,个
LWC_3402108105676535_01,"我 参与 了 发起 的 投票 你 中意 林峰 定系 张敬轩 , 我 投给 了 林峰 这 1 <CL> 选项 。",选项,个,个,个,个
LWC_3404620775050277_01,过年 听到 次数 最 多 的 一 <CL> 问候 是 什么 ?,问候,句,句,句,句
LWC_3399833880783897_02,座 第一 <CL> 位 真的 好 冷,位,张,个,等,个
LWC_3405948943229832_02,全 米 作続 2 作 連続 同 首 <CL> 獲得 。,獲得,位,个,份,次
LWC_3404723942518498_01,"太阳 一 出 照 四 方 , 姑娘 穿 了 一 <CL> 的确良 分享 赵 已然 的 单曲 流浪汉",的确良,件,个,个,件
LWC_3403726926669126_01,你 就 是 <CL> 伪君子 去年 1 月 30 日 你 说 再 不 联系 了 !,伪君子,个,个,个,个
LWC_3402266562356661_02,"在 游戏 梦想 商业街 中 获得 了 成就 购物 广场 , 成为 微博 第 87 <CL> 获得 该 成就 的 人 , 你 想 和 TA 比 试 一下 吗",人,位,个,位,位
LWC_3402186453796301_01,我 在 这里 上庄 家园 没有 疯狂 排队 的 4S 发 <CL> 状态,状态,个,种,个,个
LWC_3402236275486592_01,让 你 去 疯 让 你 去 狂 让 你 在 没有 我 的 地方 坚强 我 要 找 的 是 一 <CL> 会 为 我 擦眼泪 的 人,人,个,个,个,个
LWC_3403070266670710_01,"喜欢 这 <CL> 大清早 去 吃饭 的 感觉 , 好像 又 回到 了 英才 。",感觉,种,种,种,种
LWC_3405662790709503_02,"过年 开心 , 贴 <CL> 幽默 照片 , 童靴闷 , 不 要 过分 解读 好 不 好 , 这样 是 很 扯淡 地 !",照片,点,张,个,个
LWC_3401228730799098_02,"头 一 <CL> 学习 学到 快 天亮 , 没有 困意 , 神奇 就 此 留念 !",学习,次,个,次,次
LWC_3402852778811075_01,"哇 哈哈 , 今天 RP 爆发 啊 , 捕鱼 达 人 5 秒 之内 连 抓 两 <CL> 大 鱼 , 嘿嘿",鱼,只,条,条,条
LWC_3400612694073596_02,hnq0008 又 完成 了 一 <CL> 市民 的 心愿 。,心愿,个,个,个,个
LWC_3405559518834999_01,希望 接 红包 的 时候 打开 里面 写 着 再 来 一 <CL> 通过 发现,发现,包,次,张,次
LWC_3400902045839488_01,"从 2008 年 至 今年 1 月 7 日 , 一 男子 在 潍坊 广州 和 深圳 三 地 用 榔头 将 7 <CL> 从事 卖淫 的 失足 女子 锤成 重伤 , 他 被 抓获 时 , 身上 还 带 着 伤人 时 残留 的 血迹 。",从事,名,批,名,名
LWC_3402238551333840_01,车厢 有 俩 <CL> 小 女孩 !,女孩,个,个,个,个
LWC_3401526928731754_03,下 <CL> 加下 你 试一试,加下,次,个,次,次
LWC_3402311834113099_01,原来 那 三 <CL> 字 居然 如此 有 魔力,字,个,个,个,个
LWC_3401747987409220_02,", 我 投给 了 谢娜 和 张杰 这 5 <CL> 选项 。",选项,个,个,个,个
LWC_3404376626479722_01,看 春晚 已经 是 我 过年 当中 的 一 <CL> 习惯 了 希望 它 今年 能 给 大家 带 着 来 不 一样 的 感觉 央视 龙年 春晚 正版 节目单 曝光 来自,习惯,个,个,个,个
LWC_3401706719243540_02,", 我 投给 了 韩寒 这 1 <CL> 选项 。",选项,个,个,个,个
LWC_3403838109269180_01,今日 落雨 吹风会 好 冻 啊 我 后悔 只 穿 了 薄薄 的 三 <CL> 衣服 !,衣服,件,件,件,件
LWC_3403101819746979_01,其实 我 很 烦恼 只是 你 看 不 到 对 每 <CL> 人 都 说 还好 如果 我 也 不 开心 那 就 算 了,人,个,个,个,个
LWC_3403334121835048_01,"我 要 养 一 <CL> 阿狸招财 猫 , 立刻 , 马上 !",猫,只,只,只,只
LWC_3400641218021651_01,"快乐 真的 很 简单 , 只要 那么 一 <CL> 音乐 , 就 让 嘴 角 能够 翘起 。",音乐,点,首,点,点
LWC_3405432820927683_01,"上 周 淘宝 热销 去 妊娠纹 产品 前 20 <CL> 本 排行榜 根据 该 类别 在 所选 时间 内 成交 金额 , 成交 笔 数 , 成交 商品数 等 指标 综合 得出 。",排行榜,名,份,名,名
LWC_3402799939828172_01,我 在 这里 东门 步行街 西华宫 西南 自己 跑 出来 老 街 吃丸仔 这 <CL> 店 的 好多 年 了,店,间,家,家,家
LWC_3404179084958009_01,发表 了 一 <CL> 转载 博文 转载 九寨 归来 不 看 水 一,博文,篇,篇,篇,篇
LWC_3403537428180486_01,今年 第一 <CL> 炒菜阿 等 我 以后 手艺 更 好 的 时候 天天 炒菜 给 你 吃 哈哈哈,炒菜阿,次,个,次,次
LWC_3403020466290523_01,有 两 <CL> 女人 一点 也 不 简单 !,女人,个,个,个,个
LWC_3400167741156460_01,行尸走肉 第 7 <CL> 后 进入 冬 歇期,进入,集,次,集,集
LWC_3401148109043147_02,是 因为 今年 有 多 <CL> 黑色 星期五 吗 ?,星期五,个,个,个,个
LWC_3402300381228527_03,"就 在 你 以为 一切 都 将 水到渠成 的 时候 他 说 他 从没 对 你 有 过 这 <CL> 想法 , 这 是 你 的 误会 。",想法,种,个,种,种
LWC_3406341912065588_01,伊朗 一 <CL> F14 战斗机 坠毁 两 人 遇难 分享自,战斗机,架,架,架,架
LWC_3404565120959949_06,结果 看到 这 哥们 我 表示 现在 必须 立刻 马上 去 冲 <CL> 热水澡 !,热水澡,个,个,个,个
LWC_3407010790212645_03,"这 <CL> 歌 刚 出 的 时候 菲迷 普遍 觉得 完全 是 照着 陈奕迅 的 Key 写 的 , 王菲唱 的 转音 略 微妙 。",歌,首,首,首,首
LWC_3406496140828774_01,"做 一 <CL> 桌 球 , 承受 撞击 , 感受 坠落 。",球,颗,个,张,个
LWC_3400242512906096_01,"昨日 沪市 放出 一 <CL> 大 阳线 , 完全 引发 了 市场 活跃度 。",阳线,根,根,根,根
LWC_3403203976930994_01,"身价 计算 报告 東哥 Sad , 你 现在 的 身价 是 5 万 , 身价 状态 每 天 204 <CL> 的 速度 上涨 快来 算算 你 的 身价 吧 !",速度,块,块,块,块
