LWC_3407282417590220_02,有钱人 简直 伤 不 起 出去 买 车 大众 的 某 <CL> 然后 看到 车 说 哎呀 这个 车 的 内置杂 和 家 里 的 宾利 一样 !,内置杂,辆,个,个,款
LWC_3406391727435098_01,"节日 一 如 平日 , 只是 少 了 一点点 压力 , 少 了 一点点 紧迫 , 但是 谁 都 知道 , 一旦 节日 的 喜庆 褪去 颜色 , 毎个 人 都 要 背 着 N <CL> 大山 前行 可是 , 是否 毎个 人 都 知道 前进 和 生存 的 意义 呢",大山,座,个,座,座
LWC_3402553036933539_01,"独自 行走 于 醉人 的 月色 下 , 体会 着 清风 的 律动 , 那 模糊 的 旋律 , 好似 正在 演奏 着 一 <CL> 梦幻般 的 风月 , 不胜 的 伤感 而 又 优美 。",梦幻般,曲,个,层,场
LWC_3405693170341113_01,"992 城区 路况 赣州 京九 路 , 红 辣椒 酒店 附近 , 2 <CL> 小 车 相挂 。",车,辆,个,辆,辆
UCLA_G_17486_01,"穿 一 <CL> 素色 白 裙 , 走 在 人间 四月 , 等待 一 树 又 一 树 的 花 开 。",素色,袭,个,个,件
LWC_3404583428861779_01,"摇钱 树 看到 这 <CL> 下 钱 雨 的 摇钱 树 , 转发 越 快 , 钱 来 的 越快 。",树,棵,个,棵,棵
LWC_3404330113393128_01,增高 鞋 可调 3 高 弹力 内 增高 鞋 女式 男式 硅胶 男士 5cm 增高垫 购买 600 最近 成交 3030 <CL> 上海 健足乐 旗舰店,旗舰店,笔,个,笔,笔
LCMC_G53_0013_01,"她 的 面前 , 是 一 <CL> 黑 红色 的 裸体 。",裸体,架,个,个,副
LWC_3405538629998101_01,"法新社 报道 , 农民 联合会 和 义勇 割除队 的 这些 成员 随后 在 散落 一地 的 玉米堆 上 拉开 了 一 <CL> 横幅 , 上面 写 着 基因 改造 地带 。",横幅,面,个,条,条
LWC_3399715028222094_02,"这 <CL> 话 特 想 告诉 一 人 , 现在 还 不 能 跟 此 人 翻脸 , 我 受 教育 好 , 从 小 知道 什么 叫 识时务 , 小 太爷 来日 跟 你 丫玩儿命 !",话,席,个,句,句
LWC_3400039672007322_01,"晒晒 很 精致 的 一 <CL> 台历 , 制作 精良 的 插页 , 时刻 提醒 我 重要 特殊 的 日子 , 感谢 , 感谢 小 编 ,",台历,本,个,本,本
LWC_3402019002197328_02,"更 令 人 无法 理解 的 是 , 这 <CL> 飞机 看来 就 像 它 失踪 时 一样 簇新 。",飞机,架,个,架,架
LWC_3405762951373173_01,"小 镇 上 的 第一 <CL> 商品房 , 平均 不 到 20w 一套 , 开卖 就 销售一空 , 现在 二 期 三 期 都 跟 上来 , 好 牛 好 强大 。",商品房,处,个,个,套
LWC_3402415453979353_01,"刚才 坐 电梯 时 , 发现 我 兜兜 里 有 <CL> 大 白兔 !",白兔,颗,个,只,个
LWC_3402721493511860_01,"好歹 同学 两 年 半 , 本 不 想 说 什么 , 妈 的 最后 一 <CL> 烟 也 偷",烟,根,个,支,根
LWC_3399693871342353_02,"演唱会 于 晚上 七点五十 正式 拉开 帷幕 , 一 <CL> 火红 装束 亮相 的 王力宏 瞬间 让 现场 歌迷 的 尖叫声 响彻 整个 温州 的 夜空 。",火红,袭,个,部,身
LWC_3402466521051173_01,"辞旧迎新 之 际 , 派发 一 <CL> 鞭炮 丁俊晖 , 你 喝 蒙 了 吗 ?",鞭炮,枚,个,个,堆
LWC_3401689728053283_02,"写 这 <CL> 作品 前 , 我 做 了 祷告 , 其中 路 字 右边 的 各 字 很 细 , 出乎 我 的 意料 , 但 一 想 你们 要 行 窄路 , 便 恍然大悟 。",作品,幅,个,部,篇
LWC_3400563966579580_01,"不 识字 的 老婆 给 老公 写 的 一 <CL> 信 , 你 能 看懂 吗 ?",信,封,个,封,封
LWC_3406456004756861_01,"翰创 分享 设计师 Cho Hyung Suk 从 自行车 的 链条 获得 灵感 , 设计 了 这 <CL> 链条 台灯 The B Chain Lamp 。",链条,盏,个,个,款
LWC_3401755811960035_07,"刚才 打 你 电话 没 通 , 提示 说 你 拨打 的 用户 是 猪 , 过 了 会 再 打 , 居然 提示 你 拨打 的 那 <CL> 猪 已经 屠宰 。",猪,头,个,只,头
LWC_3401301327173682_01,"一 <CL> 要 1290 , 好 想 買喔 , 可是 沒錢 , 等 過年時 再 說吧 , 感覺 好棒 , 我 喜歡 , 能 讓臉 作 深層 的 潔淨 , 比什麼 都 好 , 因為 我 平常 不 用 保養品 , 相對 的 , 臉務 必要 徹底 清潔 到底 好 想買",要,枝,个,次,件
LWC_3403432591387845_01,"有 一 <CL> 牙签 走 在 路上 , 突然 走累 了 。",牙签,根,个,根,根
LWC_3406520496876515_01,"初 五 停电 了 , 我们 这 几 <CL> 因为 变电站 家 里 忽然 停电 了 , 我 在 蜡烛 昏暗 下 吃 完 了 晚饭 , 不 寻常 的 一 天 。",停电,幢,个,次,次
LWC_3405578405942693_01,这 时间 睡醒 了 哪 能 办 想到 6 点半 要 起床 上班 我 就 像 挨 一 <CL> 闷棍,闷棍,记,个,个,根
LWC_3404798579814898_01,"小 区 里面 隔壁 那 <CL> 房子 着火 了 , 火势 好 大 , 祈祷 祈祷 , 这 大 过 年 的 , 放 烟火 真的 要 注意 呀",房子,幢,个,个,个
LWC_3402799939828172_01,我 在 这里 东门 步行街 西华宫 西南 自己 跑 出来 老 街 吃丸仔 这 <CL> 店 的 好多 年 了,店,间,个,家,家
LWC_3403173937370548_05,"白 蛇 回到 紫竹林 , 却 发现 清风 洞里 躺 着 一 <CL> 尸体 , 那 便 是 许仙 。",尸体,具,个,具,具
LWC_3405677689432220_01,"一 <CL> 奇葩 昨日 我 逛 温州 大 世界 超市 , 哇噻 !",奇葩,朵,个,朵,朵
LWC_3405549423213348_08,你 不 喜欢 人家 就 不 要 同住 一 <CL> 房间 !,房间,间,个,个,个
LWC_3404035606231428_01,"谁 家 的 酒 在 楼梯间 打破 了 , 整 <CL> 楼 弥漫 着 酒香 。",楼,栋,个,层,栋
LWC_3399840157459038_08,第三 <CL> ： 魔羯座 。,魔羯座,名,个,名,名
LWC_3404282076852033_01,"二十多 <CL> 窗户 , 擦到姐 手软 T T",窗户,扇,个,扇,个
LWC_3400187281132494_01,"webber , 哥 昨晚 梦到 和 你 一 <CL> 教室 在 那 做 不 知道 是 什么 科目 的 题 。",教室,间,个,级,个
LWC_3405120207413259_01,"今夜 , 我 想 舒展 红袖 , 鸣 一 <CL> 洞箫 , 借蒹 葭 苍苍 的 方向 , 轻敲 你 灵魂 横渡 的 心窗 , 走进 你 内心 的 殿堂 。",洞箫,管,个,个,声
LWC_3401269408106085_01,坦然 我 的 忧伤 和 甜蜜 似 一 <CL> 温婉 的 歌赋 缀入 心间 看到 迁徙 鸟 的 博文傲梅 的 春日 原创 现代 诗卉 有感而发 的 评论 。,温婉,曲,个,份,首
LWC_3402394534819047_02,"而 这里 更 是 有 19 <CL> 形态 各 异 的 瀑布 , 其中 最 有 吸引力 的 当 属 彩虹 瀑布 。",形态,处,个,种,个
LWC_3400855410148709_04,"10 年 后 , 她 生前 衣物 慈善 义卖 , 87 岁 的 他 拄 着 拐棍 , 买回 那 <CL> 胸针 , 不久 与世长辞 。",胸针,枚,个,个,支
LWC_3401341630231754_02,"老师 一 <CL> 肺腑之言 我 要 感谢 孩子 学习 不 用 愁特 聪明 , 英语 要 勤练 , 好 规矩 要 养成 。",肺腑之言,席,个,个,句
LWC_3404651511038135_01,买 <CL> 仙人 掌 给 你,仙人,棵,个,个,个
LCMC_K23_0066_01,"供 着 一 <CL> 不 爱 她 的 男 神 , 唉 , 人生 啊 !",神,尊,个,个,个
LWC_3404878513628620_01,初 一 第一 <CL> 香,香,株,个,个,支
LWC_3405038057961844_01,我 的 第一 <CL> 学校 的,学校,所,个,个,个
LWC_3402636915271011_03,"你 关闭 了 别人 一 道门 , 同时 也 就 关闭 自己 的 一 <CL> 门 张邵刚 是 最 好 的 例子 !",门,扇,个,个,扇
LWC_3404463258012745_01,"新闻 摄影 是 以 附有 简短 文字 说明 的 新闻 照片 形式 同 读者 见面 的 , 它 不同于 电影 和 电视 上 的 活动 形象 , 而 是 以 静止 的 形象 , 即将 新闻 自身 的 形象 瞬间 定格 在 一 <CL> 画面 上 。",画面,幅,个,个,个
LWC_3402060382525468_01,吴 清源 围棋 全 集 第四 <CL> 中盘 战术 死活 和 收官,死活,卷,个,种,集
LWC_3402864611612210_01,"我 看 不 到 这 <CL> 城市 的 明天 , 我 很 怕 自己 最终 是 温水 里 的 青蛙 。",城市,座,个,个,座
LWC_3404529054019583_02,"今天 发 了 薪水 , 还 了 贷款 , 交 了 房租 水电 煤气费 , 买 了 油米 和 泡面 , 摸摸 口袋 剩下 的 钱 , 感叹 一 <CL> 这 月 工资 又 白领 了 !",工资,声,个,份,声
LCMC_G25_0023_01,"那天 恰巧 有 几 <CL> 坐 着 妓女 的 轿子 , 朱 良 才 混 在 抬 轿 人 中 逃离 虎口 。",轿子,顶,个,个,辆
LWC_3400936068782651_01,今早 发现 单位 卫生间 里 竟然 放 了 一 整 <CL> 的 卫生纸 。,卫生纸,卷,个,卷,包
LCMC_E21_0017_01,学习 时 两 <CL> 灯 同时 照明 。,灯,盏,个,盏,盏
LWC_3400872463374092_02,去 图书馆 寻找 一 <CL> 书籍 。,书籍,册,个,本,本
LWC_3401349041941370_01,"第一 <CL> 官方 认可 的 满分杆 147 戴维斯 VS 斯宾塞 , 确实 激动 人心",满分杆,杆,个,个,个
LWC_3406089079278932_01,"2012 年 农历 春节 之 际 , 中国 海军 第四 <CL> 071 级 综合 船坞 登陆舰 在 上海 沪东 造 船厂 下水 。",船坞,艘,个,个,艘
LWC_3402771992659887_02,"但 如果 我 們始終 深信不疑 , 有 一 扇門 就 會向 我 們打開 , 它 或許 不 是 我 們曾經 想到 的 那 扇門 , 但 我 們始 終會 發現 , 它 是 一 <CL> 有益 的 門 。",門,扇,个,个,扇
LWC_3402886044293631_01,"国家 扶贫 开发 重点 县 山西兴县 , 2010 年 盖起 了 一 <CL> 廉租 房 , 但 建 而 不 分 闲置 至今 。",房,栋,个,间,栋
LWC_3400658462127478_03,您 有 一 <CL> 从 现在 移植 到 未来 的 财产 吗 ?,财产,笔,个,个,笔
LWC_3400615502237400_01,真 闹心 啊 一 抽 血 就 抽 四 <CL> 血,血,管,个,滴,次
LWC_3403046782934218_01,"年 前 的 聚会 太 多 , 趁 我 还 能 清醒 之 时 , 真心道 一 <CL> 众亲 晚安 !",众亲,声,个,个,声
LWC_3400239493139586_04,"2011 年 , 中国 巡逻艇 剪断 了 一 <CL> 越南 调查 船 的 电缆 。",船,艘,个,艘,艘
LWC_3407280685222623_02,"而 你 是 深处 倏然 而 过 的 一 <CL> 魅影 , 明明灭灭 在 我 的 生命 里 生长 , 绽放 , 最后 一 转眼 就 消失 不 见 。",魅影,道,个,部,道
LWC_3405443160797075_01,给 我 一 <CL> 骏马 我 就 可以 驰骋,骏马,匹,个,首,匹
LWC_3406122839376200_03,还 骑 了 <CL> 马 去 欧 尚 !,马,匹,个,匹,个
LWC_3400617106348464_01,"谁 回眸 时 不 经意 的 惊鸿 一瞥 , 牵动 着 一 <CL> 心到 支离破碎 。",心到,颗,个,个,颗
LWC_3401009659862956_01,"心理 提示 四 <CL> 1 活 鱼 会 逆流而上 , 死鱼 才 会 随波逐流 2 逆风 的 方向 更 适合 飞翔 3 走 在 光滑 的 冰面 上 容易 摔倒 , 是 因为 上面 没有 坎坷 4 环境 永远 不 会 十全十美 , 消极 的 人 受 环境 控制 , 积极 的 人 却 控制 环境 。",方向,则,个,个,条
LWC_3401688444705936_01,"受 不 了 , 因为 一 <CL> 头发 , 一 回家 , 就 被 人 说 沧桑 , 老 了 。",头发,顶,个,个,根
LWC_3402509298865629_01,"泛 有 绸缎 光泽 的 <CL> 红色 窗帘 和 米 白色 的 壁纸 , 本身 已 构成 整个 空间 的 背景 色彩 , 再 用 适当 的 米 白色 作为 沙发区 的 调节色 , 让 客厅 更加 温暖 舒适 。",窗帘,枚,个,个,点
LWC_3400334594544116_02,"不料 , 时 过 八 年 , 这 <CL> 船 在 百慕大 原 海区 又 奇迹般 地 出现 了 !",船,艘,个,艘,艘
LWC_3404127398859640_02,灯 一 <CL> 就 够 了 !,够,盏,个,个,盏
LWC_3405141392779796_06,"全 国 每 <CL> 城市 都 在 不断 发展 , 发展 到 当你 走 在 他乡 街 上 却 感受 不 出 你 身 在 何处 。",城市,座,个,个,个
LWC_3403102159999695_03,"超過 八千 <CL> 工人 前日 發動 罷工 抗議 , 要求 資方 改善 待遇 。",工人,名,个,个,名
LWC_3401637194469890_01,"曾经 有 一 <CL> 非常 耀眼 的 UFO 来 地球 上 接 我 , 我 没有 珍惜 。",UFO,架,个,次,个
LWC_3405010081862279_04,"身为 韩国 传统 形式 下 的 组合 , KKB 却 有 能力 在 西楚洞 的 时尚 摩纳哥 美术馆 举办 的 画展 中 展出 自己 的 独立 原创 的 16 <CL> 画 。",画,幅,个,幅,幅
LWC_3405243539350584_07,为啥 格尔木 地下室 会 有 一 <CL> 棺材 哇 ?,棺材,具,个,个,个
LWC_3402585622846437_01,"前辈 的话 犹如 一 <CL> 镜子 , 照出 了 我 的 不足 和 短处 , 革命 尚 未 成功 , 小 辉辉 仍 需 努力 。",镜子,面,个,面,面
LWC_3403553932845083_01,今早 三 <CL> 土匪 和 德迅 中国 货运 代理 有限 公司 大 中华区 销售 副总 赵 总 吃饭 。,德迅,则,个,个,个
LWC_3401117989955666_04,"用 篮球 术语 讲 , 吃 了 一 <CL> 火锅 而 已 啦 !",火锅,记,个,个,顿
LWC_3403566607955092_01,"活 在 当下 , 必须 要 有 一 <CL> 强壮 的 心脏 。",强壮,颗,个,只,颗
LWC_3400225746108756_01,"全 家 人 一起 看 动物 世界 , 哥哥 突然 指 着 电视 上 一 <CL> 猪 对 我 说咦 !",猪,头,个,只,只
LWC_3401601924768965_01,当 你 发现 你 被 戴 了 一 <CL> 绿 帽子 的 时候 也许 你 已经 被 戴 了 N 顶 了,帽子,顶,个,个,个
LCMC_G41_0029_01,海迪 住 在 济南市 东北 方位 的 花园 小区 一 <CL> 普通 得 连 暖气 都 没有 的 居民楼 内 。,居民楼,幢,个,个,栋
LWC_3404295213357869_01,大家 都 回家 过年 了 这 <CL> 大厦 突然 变得 好 冷清,大厦,栋,个,号,座
LCMC_F42_0095_01,"它 的 美丽 与否 , 要 看 人们 对 这 <CL> 植物 养护 得 如何 。",植物,株,个,种,种
LWC_3405813357488607_02,"一 <CL> 对话 我 恍然 了 , 我们 的 梦 有差 。",对话,席,个,段,段
LWC_3400439601646148_01,"欣赏 又 信赖 的 感觉 , 放 在 心底 , 以后 就 成 了 一 <CL> 往事 。",往事,则,个,段,段
LWC_3406448052965278_01,新 概念 英语 名师 精讲 第一 <CL>,精讲,册,个,个,集
LWC_3400278407922299_03,"向 霍金 致敬 , 愿 他 今后 能 一如既往 地 苦思 冥想 , 努力 破解 这 <CL> 大 难题 。",难题,道,个,个,道
LWC_3400962192148011_01,"缘 , 不 可 说 , 而 我 , 像 一 <CL> 仙人掌 傲立 于 沙漠 中 , 静静 地 望 着 它 , 看 缘起 缘灭 。",仙人掌,株,个,棵,棵
LWC_3401997798366432_02,其实 适合 来自 不同 体制 间 的 学校 整合 过去 是 一 <CL> 所 独立 学校 校情 差异 各 不 相同 现在 要 整合 在一起 校区 之间 要 有 共识 把 争议 放 下来 凝聚 一下 共识 相信 群众 的 智慧 放下 小 集体 的 利益 从 更 长 的 角度 来 思考 学校 的 发展 。,发展,所,个,个,个
LWC_3406558547428261_02,"就 一 <CL> 江南调 , 看书 去 。",江南调,曲,个,个,首
LWC_3400817140757501_02,"六辔 是 六 <CL> 马 的 车 , 因马多且 各 有 想法 , 驾驭 极难",马,匹,个,匹,匹
LWC_3403500610535833_01,"案情 分析会 , 几 <CL> 老 烟枪 薰得 人好晕 , 等 下 突审 , 佛祖 保估 顺利 , 不然 回 不 了 家 过年 了 。",烟枪,杆,个,支,支
LWC_3403731846733029_01,"宝贝 , 我 在 听 无眠 , 很 舒服 很 适合 夜晚 听 , 也 很 适合 此刻 心情 今夜 的 月光 超载 太 重 , 照著 我 一 夜 哄 不 成 梦 , 每 <CL> 头发 都 失眠 。",头发,根,个,个,根
LWC_3406053776004466_02,我 也 算是 一 <CL> 奇葩 了 。,奇葩,朵,个,朵,朵
LWC_3399710811715678_01,"浙江 卫视 中国 蓝 年会 结束 , 虽然 没 中奖但 觉得 为 自己 是 中国 蓝 一 <CL> 骄傲 。",骄傲,员,个,个,份
LWC_3404806250629071_01,"看 烟花 灿烂 的 同时 , 看 着 3 <CL> 消防车 闪 着 灯 的 就 奔北 去 了",消防车,辆,个,辆,辆
LWC_3406144700103005_03,"如果 是 <CL> 小草 , 即使 在 最 好 的 企业 里 , 你 也 长 不 成 大 树 。",小草,棵,个,棵,棵
LWC_3401375536572617_02,"五 眼潭 如 五 <CL> 明镜 , 镶嵌 谷 中 , 人 称 京东 一 奇 。",明镜,封,个,面,面
LWC_3405674744833574_01,"昨晚 10 点 被 老姐 一 <CL> 电话 给 弄醒 , 因为 大批 的 完全 不 熟 的 探亲 客 要 落户 他们 家 , 听 她 电话 里 清晰 有力 的 声音 , 哈哈 笑声 , 突然 醒来 , 然后 觉得 轻松 了 。",电话,记,个,个,个
LWC_3404749502400927_02,"灰白色 的 沉重 的 晚云 中间 时时 发出 闪光 , 接着 一 <CL> 钝响 , 是 送 灶 的 爆竹 近处 燃放 的 可 就 更 强烈 了 , 震耳 的 大音 还 没有 息 , 空气 里 已经 散满 了 幽微 的 火药香 。",钝响,声,个,个,声
